"id","name","adresse","code_postal","national_law","ice","identifiant_fiscal","cnss","rc","tp","activity","fiscal_year","create_date","share_capital","nominal_value","statut","terminate_date","liquidation_date","file","city","country_id","currency_id","legal_form_id","nationality_id","file_if","file_rc"
"5819e312-5725-4b8f-ab70-526157dd6f41","DIGITALSTONE","RUE SOUMAYA RES SHEHRAZADE 3 5EME ETG N°22","0",True,"001972648000040","24856995","5792769","384689","34775381","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR)",1,"2017-09-07","500000","100",1,NULL,NULL,"files/customers/logo/digitalstone.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"5917ad29-7b5f-4cef-8587-90e9b2e739cc","BILAD FOOD EL JADIDA","N 3 LOT ASFI HAY AL AMAL","0",True,"002782529000060","50178101","0","","","COURTIER  DE PRODUITS ALIMENTAIRES OU AGRICOLES",1,"2021-03-19","100000","100",1,NULL,NULL,"files/customers/logo/bilad_food_el_jadida.jpg","EL JADIDA","212","MAD",6,"212",NULL,NULL
"59d366a8-eaa1-4fed-9c47-d74e5030f04a","JOURNO ALAIN FRANCOIS BLACK LEMAN DIGITAL","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002375821000097","39420960","1922713","440076","36300374","CONSEIL EN COMMUNICATION DIGITAL",1,"2019-12-02","0","0",1,NULL,NULL,"files/customers/logo/black_leman_digital.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"5aa6eef5-7894-461f-ba68-60237630eef6","FORTIMO","216, ZI SAPINO NOUACEUR","0",True,"000229556600002","37593458","1648812","438141","34777142","IMMEUBLES PROMOTEUR IMMOBILIER",1,"2019-07-08","50000","100",1,NULL,NULL,"files/customers/logo/fortimo.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"5b4cefef-376f-41ee-b6ea-451de3cdf013","CONFORT GAZ","APP 15 ETG 4 IMM 2 TR 5 JNANE CALIFORNIE AIN CHOCK","0",True,"002574142000024","45899094","2110698","467743","34082895","DISTRIBUTION GAZ",1,"2020-07-05","300000","100",1,NULL,NULL,"files/customers/logo/confort_gaz.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"5bb7de29-2ec0-4dae-9095-4e9ca5e74c47","SOURCING FACTORY","219 BD ZERKTOUNI ANGLE BRAHIM ROUDANI N°13 MAARIF ","0",True,"000188421000089","1112970","8256647","209303","35791786","PRESTATIONS DE SERVICES, DEVELOPPEMENT DE CONNECTION RECHERCHE DE MATIERES, CONTRÔLE DE PRODUCTION, SOURCING PRESTATIONS A L EXPORT",1,"2009-11-16","0","100",0,NULL,NULL,"files/customers/logo/sourcing_factory.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"5bc93e54-ddad-421a-b71a-abaa609d60ea","ELITECAP","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002390704000030","39461232","0","440346","36300398","CONSEIL DE GESTION",1,"2019-12-16","0","0",1,NULL,NULL,"files/customers/logo/elitecap.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"5bcfa372-c8e5-421f-86b3-dc3c40ebd0b7","ATTON MARBRE","99, RUE PIERRE PARENT 7ÈME ETAGE N°13 ","0",True,"001835514000071","20714030","5265998","365103","34774829","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT",11,"2016-12-20","30000","100",1,NULL,NULL,"files/customers/logo/atton_marbre.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"5cf84329-babd-4f9f-a72c-50c074f870cb","G-4U","61 AV LALLA YACOUT ANGLE MUSTAPHA EL MAANI ETG 4 N 16","0",True,"002325367000087","39393696","0","449733","32288121","BUREAU D ETUDES D ENQUETES ET DE RECHERCHES (TENANT UN)",1,"2019-11-19","100000","100",1,NULL,NULL,"files/customers/logo/g-4u.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"5dca0422-85ac-4a60-bced-6009f86803c8","RICO FLORES BEACH SARL","54. BACHIR IBRAHIMI ","0",True,"001332200000043","1024232","4266145","165051","","IMMEUBLES,  PROMOTEUR IMMOBILIER.",1,"2006-01-01","0","100",0,NULL,NULL,"files/customers/logo/rico_flores_beach_sarl.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"5ed46c5e-ec66-4c29-a75b-224de0a50dad","DIGISMART","RUE SOUMAYA RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002158747000064","31872674","1306680","419991","34776738","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2018-12-13","100000","100",1,NULL,NULL,"files/customers/logo/digismart.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"5f11347d-93bf-4a8e-aa0c-fee173b84e97","AKALAY ISMAIL","CASABLANCA","0",True,"0","33643908","0","0","0","DG",1,"2018-11-01","0","0",1,NULL,NULL,"files/customers/logo/akalay_ismail.jpg","CASABLANCA","212","MAD",12,"212",NULL,NULL
"5f7d8449-6e96-4ca5-81ca-0eb24b2bf7d7","PRICEWATERHOUSECOOPERS SERVICE DELIVERY CENTER (MAROC)","NEARESHORE PARK SHORE 14 4ÈME ÉTAGE 1100 BD AL QUODS  ","0",True,"001643759000081","14444344","9670284","285377","36191311","CONSEIL DE GESTION (export de services)",7,"2014-07-01","0","0",1,NULL,NULL,"files/customers/logo/pwc.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"6137d92d-f392-45de-aa00-f2ede16491cf","IMPACT CALL CENTER","RUE SOUMAYA RES SHEHRAZADE 3 ETAGE 5 N°22 PALMIERS","0",True,"001863369000027","20744265","5308277","370123","34774935","IMPORTATEUR (MARCHAND) VENDANT EN DEMI- GROS",1,"2017-02-21","10000","100",1,NULL,NULL,"files/customers/logo/impact_call_center.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"627a4394-8a4b-4bce-8adf-763b2f74885a","GISELLE HARDT","36 BD ANFA RES ANAFE","0",True,"000163284000079","14483752","9897622","296449","35491266","FORMATION",1,"2014-02-14","10000","100",1,NULL,NULL,"files/customers/logo/giselle_hardt.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6521060b-e15c-4f6f-9e91-ffc932d81847","VIAFLEX PREMIUM MOROCCO","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001938988000067","20792000","0","378641","34775189","Promotion Immobilière, Import Export",1,"2017-05-29","10000","100",0,NULL,NULL,"files/customers/logo/viaflex_premium_morocco.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6525ae7b-9f0c-43f0-8dd1-e6349ff4ab3c","MESURES ET TECHNOLOGIES","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002789235000097","50167034","0","497279","36341369","CONSEIL EN GESTION",1,"2021-03-19","0","100",1,NULL,NULL,"files/customers/logo/mesures_et_technologies.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"6a5b4a24-cba9-426d-990c-62fa0adeb933","MABA TRANS","DR OULED HADDA SIDI HAJJAJ OULED HASSAR TIT MELLIL","0",True,"001596229000081","18785165","5308269","351203","37101305","TRANSPORT DE MARCHANDISES PAR AUTOMOBILES DONT LE TONNAGE AGREE EST EGAL OU SUPERIEUR A 15 TONNES (ENTREPRENEUR DE) -TRANSPORT COMMUNAL-",1,"2016-04-25","0","100",0,NULL,NULL,"files/customers/logo/maba_trans.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"6a864f7f-de36-4392-9da7-06d91053729d","ESPACE COSMETIC","13 BD EL HAWZA QUART INDUST OUKACHA AIN SEBAA ","0",True,"001530256000044","1021656","6009303","81093","","COSMÉTIQUE  (MARCHAND DE PRODUITS DE) EN GROS.",1,"1995-11-27","1600000","100",1,NULL,NULL,"files/customers/logo/espace_cosmetic.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"6ac8928f-de1a-491a-bb14-1f1b33bd3e37","AMBED VALUE","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002375454000015","39453382","0","451349","36340331","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-12-19","100000","100",1,NULL,NULL,"files/customers/logo/ambed_value.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6b7d53c0-d36d-4e21-9ddb-79bfcce37b05","ENNOMA","RUE SOUMAYA RES SHEHRAZADE 3 5EME ETG N°22","0",True,"001971055000080","24856925","5643053","384811","34775413","BUREAU D ETUDES, D ENQUETES ET DE RECHERCHES (TENANT UN)",1,"2017-09-14","100000","100",1,NULL,NULL,"files/customers/logo/ennoma.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6b7d76a6-5777-470e-98ae-678960880b45","KIWI","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001644104000078","15238171","4387090","321607","34771153","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2015-02-06","0","100",0,NULL,NULL,"files/customers/logo/kiwi.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6bf7e926-8a93-4f31-83c2-5ea9f0971bea","BENKARIM GAZ ET SERVICE","CALIFORNIE PARC 1 M2 RDC OULED SALEH","0",True,"002189140000073","33598938","0","421183","34003517","INSTALLATION ET DISTRIBUTION DE GAZ",1,"2018-12-31","100000","100",1,NULL,NULL,"files/customers/logo/benkarim_gaz_et_service.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"6c9d018f-d5eb-40c5-a7e3-da568af7ca78","PROVECTIO MED","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002255903000023","34457738","1563545","431209","34777023","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",10,"2019-04-03","0","100",1,NULL,NULL,"files/customers/logo/provectio_med.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6cbaf0b7-dc96-40d5-a492-003677d66283","BATBUT.MA","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002795587000089","50180673","2570717","499721","36341396","RESTAURANT",1,"2021-04-02","10000","100",1,NULL,NULL,"files/customers/logo/batbut.ma.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"6cc70c7d-7a17-4435-9043-06f50ed03444","VISIOM MAROC","Parc Innductriel CFCIM Bâtiment n°19 - Commune Rurale d Ouled Salah","0",True,"000083233000005","14470525","9861114","292817","32020429","ACHAT VENTE REPARATION EQUIPEMENT DE SECURITE",1,"2013-12-03","1500000","1000",1,NULL,NULL,"files/customers/logo/visiom_maroc.jpg","NOUACEUR","212","MAD",5,"212",NULL,NULL
"6de3fba8-a42f-45b4-bf3c-8d6c38c14800","INTELSHORE","42 BD ABDELMOUMEN 2ÉME ETAGE APPT 13","0",True,"000008210000072","14444402","9682560","285449","34775391","EXPLOITANT CENTRE D APPEL",1,"2013-07-17","3000000","100",0,NULL,NULL,"files/customers/logo/intelshore.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"72734cad-cb3f-497e-86fb-22113dbe8095","SMART DIGITAL WEB","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002772049000071","50144341","2506712","495931","36341313","CONSEIL EN GESTION",1,"2021-03-17","100000","100",1,NULL,NULL,"files/customers/logo/smart_digital_web.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7361987a-c77f-4cd8-b832-f2a5b8340b6d","SEOUL CONSTRUCTION","12 Rue Sabri Boujemaa 1er Étage, App N° 06 - ","0",True,"000060941000004","40438839","8917033","246377","","a promotion immobilière en général, toutes opérations de promotions immobilières -l import et l export et le négoce",1,"2011-10-27","0","100",0,NULL,NULL,"files/customers/logo/seoul_construction.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"73b5f2ef-b729-4076-bd7b-b9280588ad58","CRAFTFLOW SYSTEMS","BD ZIRAOUI 58 RUE MOHAMED SIDKI  1ER ETG BOURGOGNE","0",True,"001555509000026","18753291","4824787","346529","35491762","NEGOCIANT, MARCHAND EFFECTUANT IMPORT ET EXPORT",1,"2016-03-18","0","100",0,NULL,NULL,"files/customers/logo/craftflow_systems.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"74e354d1-d884-4a10-b112-52f9efb8776d","MDS BEAUTY","67, RUE AZIZ BELLAL, 2EME ETAGE, N°03, MAARIF","0",True,"001992862000081","24898516","5693454","387977","35794919","Produits cosmetics",1,"2017-10-26","100000","100",0,NULL,NULL,"files/customers/logo/mds_beauty.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"754bb37d-53ec-4e0c-a8d9-f20aed3c5937","KEBIR MARBRE","RUE SOUMAYA RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002158750000080","26190603","1306919","414853","34776623","EXTRACTION ET NEGOCE MARBRE",1,"2018-10-18","100000","100",1,NULL,NULL,"files/customers/logo/kebir_marbre.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7914b466-5eb5-4605-ba5f-0f9a9106fc81","MK METALS CORPORATION","Angle Bd. Zerktouni Et Bd. Sidi Mohamed Ben Abdellah - Résidence Marina Center 1","0",True,"000207925000094","14401416","9392432","273735 ","31291538","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2013-01-28","0","100",1,NULL,NULL,"files/customers/logo/mk_metals_corporation.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"79d53731-1f26-41d6-998a-47641214bb15","ETIQUETTES ACCESSOIRES MAROC","CITE ENNACIM RES KOUTOUBIA IMM 2 APPT N°1 SIDI MAAROUF ","0",True,"000209582000072","14476940","9876957","295737","34793276","MARCHAND EFFECTUANT IMPORT ET EXPORT, NEGOCIANT",12,"2014-01-14","0","100",0,NULL,NULL,"files/customers/logo/etiquettes_accessoires_maroc.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"7a66000a-79e5-43ff-8f6a-076612825ca9","DAT AUTOMOTIVE","RUE SOUMAYA RES SHEHRAZADE 3 ETG 5 N 22","0",True,"002017474000007","25232680","","401237","34776392","MARCHAND OU INTERMEDIAIRE EFFECTUANT IMPORTATION ET EXPORTATION",1,"2018-04-17","0","100",1,NULL,NULL,"files/customers/logo/datauto.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7bdbae28-b7ac-42a3-9934-508fe07ce1d5","IKANBI MOROCCO","NEARSHORE PARK SHORE 4, PLATEAU 001 SIDI MAAROUF","0",True,"000739150000021","18720157","4732922","339961","36167475","MARCHAND EFFECTUANT IMPORT EXPORT",4,"2015-12-15","100000","100",0,NULL,NULL,"files/customers/logo/ikanbi.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7c1e276b-86fc-4d20-9fd4-7adc1faa6c37","PHYSIOTRONIC","141 LOT MANDARONA RUE 1","0",True,"002253691000092","37520005","1535205","434109","34001327","NEGOCIANT",1,"2019-05-15","100000","100",1,NULL,NULL,"files/customers/logo/physiotronic.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7c98ef87-4f48-448b-9a1c-455b2b072928","MITSUBA MANUFACTURING MOROCCO","ZONE FRANCHE DE NOUACEUR LOT N 58","0",True,"002210597000018","37560741","0","437889","32090214","MARCHAND OU INTERMEDIAIRE EFFECTUANT IMPORTATION ET EXPORTATION",4,"2019-06-17","1355000","10",1,NULL,NULL,"files/customers/logo/mitsuba.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"7cdb058a-b023-417b-8d07-2b74820337be","FS MAROC ","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"001571797000048","18761180","4895407","347059","34774281","LA REPRESENTATION COMMERCIALE L ACHAT LA VENTE L IMPORTATION ET L EXPORTATION",1,"2016-01-01","0","100",0,NULL,NULL,"files/customers/logo/fs_maroc_.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"7e580edd-7e07-4a8d-a409-2453e75d176e","BILAD FOOD","DOUAR OULED HADDA COMMUNE RURALE SIDI HAJJAJ OULED  HASSAR PROVINCE TIT MELLIL MEDIOUNA","0",True,"000070808000054","6508414","7239967","164539","37136251","ALIMENTATION GÉNÉRALE (TENANT UN MAGASIN D ).Importation et exportation",1,"2006-05-01","1000000","100",1,NULL,NULL,"files/customers/logo/bilad_food.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"7effa8bd-8bde-44e7-a09b-a2f9c33a8ef1","MAGIC HOUSE","18 RUE BACHIR IBRAHIMI ","0",True,"000028621000032","1107001","7612692","171155","","IMMEUBLES,  PROMOTEUR IMMOBILIER.",1,"2007-09-27","0","100",0,NULL,NULL,"files/customers/logo/magic_house.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"7f6bd750-ec54-4b46-ba3e-852d27d2005b","CIRCET MOROCCO","265, BD ZERKTOUNI , 9EME ETG , N°92 - 20050","0",True,"002016985000018","25014036","5805778","393891","35697654","CREATION ET MAINTIEN DE RESEAUX DE TELECOMMUNICATION",1,"2018-01-23","1000000","10",1,NULL,NULL,"files/customers/logo/circet.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"81bbb847-1788-4c34-bf0a-534f4722e27a","FLOWSTUDIO","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002372252000042","39444658","1850366","450965","36340317","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-16","100000","100",0,NULL,NULL,"files/customers/logo/flowstudio.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"8259b9ac-e2d5-4fb1-adcb-24a19b95925d","DELTA X","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002746057000060","48529812","0","489541","36341112","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2021-01-12","100000","100",1,NULL,NULL,"files/customers/logo/delta_x.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"82decff2-2162-4c5a-963a-b3f7267d0f4e","SERVIGLOBE","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002241731000002","34447972","1490463","429837","34777012","PROGRAMMEUR ANALYSTE CONCEPTEUR EN INFORMATIQUE",1,"2019-03-28","10000","100",1,NULL,NULL,"files/customers/logo/serviglobe.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"839a516e-14eb-43b6-b2dd-3809ac1556f6","DBMINDSOFTWARE PP","RUE SOUMAYA RES SHEHRAZADE N°22","0",True,"001749746000029","18807028","0","424000","34711108","EXPORTATEUR SERVICES DEVELLOPEMENT",1,"2016-07-27","0","0",1,NULL,NULL,"files/customers/logo/dbmined.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"841736e4-459a-4954-a7af-c2f4b0b8f073","RIMANSEIL","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS","0",True,"000210476000087","15188094","4173267","310263","34793533","CONSEIL POUR LES AFFAIRES ET ADMINISTRATION D ENTREPRISES",1,"2014-08-26","10000","100",1,NULL,NULL,"files/customers/logo/rimanseil.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"847b944c-7fac-4f52-992f-351ab23c749d","ADRIA BUSINESS & TECHNOLOGY AFRICA","ANGLE AVENUE MERS SULTAN ET LA  RUE ZERHOUNE","0",True,"000088747000022","14411874","9465437","276409",NULL,"TECHNOLOGIE DE L INFORMATIQUE, VENTE DE LOGIGIELS PROGRAMMES INFORMATIQUE",1,"2013-03-04","0","0",1,NULL,NULL,"files/customers/logo/Adria-logo_NBSSHsZ.png","CASABLANCA","212","MAD",6,"212","",""
"84f06abb-269e-4afa-a0b5-db235742c07f","SOUHAIL JAHIDI","CASABLANCA","0",True,"0","45773860","0","0","0","DG",1,"2018-11-01","0","0",1,NULL,NULL,"files/customers/logo/souhail_jahidi.jpg","CASABLANCA","212","MAD",12,"212",NULL,NULL
"851b2b2f-ee1b-4ef8-98b4-bbdd3feff815","OPTIGENIE","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002729114000069","48560227","0","489015","36341166","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2021-02-01","10000","100",1,NULL,NULL,"files/customers/logo/optigenie.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"85a2cbb5-b334-446d-b44a-a16be5f82774","LABO 3D PHARMA","LOT LINA N°313 ETG 2 SIDI MAAROUF","0",True,"000079317000007","2501696","6350227","110217","36160260","IMPORT EXPORT PRODUITS PHARMACETIQUES",1,"2009-11-26","0","100",0,NULL,NULL,"files/customers/logo/labo_3d_pharma.jpg","CASABLANC","212","MAD",5,"212",NULL,NULL
"87986fdc-0d49-42da-a57b-40613ae8e67c","BEREXIA","NEARSHORE, PARK SHORE 4-PLATEAU 201,1100 BD AL QODS QUARTIER SIDI MAAROUF","0",True,"002087860000009","25278791","5846699","404537","34776470","Développement et commercialisation de logiciel ITO, BPO",1,"2018-05-07","100000","100",0,NULL,NULL,"files/customers/logo/berexia.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8972fa99-82a8-40f3-9667-1c286cabcd43","SAMLAL ABDELKRIM NACV2","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002241729000056","33688341","0","436140","34700815","PROGRAMMEUR ANALYSTE CONCEPTEUR EN INFORMATIQUE",1,"2019-02-19","0","0",0,NULL,NULL,"files/customers/logo/samlal_abdelkrim_nacv2.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"8a223c11-af55-4735-a01c-62503a7ecb50","EMERGENCE CALL","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002221417000042","33655750","1307365","425269","34776880","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-02-12","0","100",0,NULL,NULL,"files/customers/logo/emergence_call.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8ab84a2f-2133-489a-ac29-07e84beba62a","SYLOB MAROC","1100 BD AL QODS NEARSHORE PARK SHORE  10 PLATEAU 301","0",True,"001567116000044","15216827","4301917","318211","36102923","AUTRES ACTIVITES RATTACHEES A L INFORMATIQUE",1,"2014-01-15","10000","100",1,NULL,NULL,"files/customers/logo/sylob.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8b109198-b34c-46f4-9362-cc22b3247850","RGPD WEB SOLUTIONS","RUE SOUMAYA RESIDENCE SHEHRAZADE 3, SEME ETAGE, N° 22 PALMIERS","0",True,"002189151000067","33681016","1415249","425957","34776924","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-02-25","100000","100",0,NULL,NULL,"files/customers/logo/rgpd_web_solutions.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"8c69a5bd-30fd-4175-8899-ac9e3e4354e3","DANBITEL","119 BD ABDELMOUMEN N 15 ETG 2","",True,"002872031000067","50371422","2732456","511291","36341742","CENTRE D'APPEL",1,"2021-07-01","0","0",1,NULL,NULL,"files/customers/logo/.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8c7b95c7-70ad-4f1e-aaa2-c14ca1fbeb0f","ANTECO SYSTEMS","NEARSHORE PARK SHORE 23 PLATEAU 001, 1100 BD AL QODS- QUARTIER SIDI MAAROUF","0",True,"002270602000074","37520108","1490742","434219","36102945","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-05-15","100000","100",1,NULL,NULL,"files/customers/logo/anteco.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8de58ffb-3df5-488c-9802-3046290ce9c2","MITSUBA MOROCCO","LOT N°74 Z.I. SUD OUEST","0",True,"000056710000072","40264723","0","19947","","MÉCANICIEN   CONSTRUCTEUR.",4,"2011-03-21","5600000","100",0,NULL,NULL,"files/customers/logo/mitsuba_morocco.jpg","MOHAMMEDIA ","212","MAD",6,"212",NULL,NULL
"8eb8374f-726e-400c-bc45-121841ba562a","YARI INTERNATIONNAL","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002771945000066","50150484","2506697","496097","36341326","CONSEIL EN GESTION",1,"2021-03-19","100000","100",1,NULL,NULL,"files/customers/logo/yari_internationnal.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"8edc0060-8e7e-4f3d-b2c0-c1be88dcd8d6","USB INTERNATIONAL","1100 BD AL QODS BUSINESS CENTER 20270 SIDI MAAROUF","0",True,"001580945000014","18774527","4816023","349729","36167717","Import / export Marchand Produits Cosmetics",1,"2016-05-02","100000","100",0,NULL,NULL,"files/customers/logo/usb_international.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"8fde4012-d567-447f-9ff8-1f579868bb4d","INSIGHT LEARNING","119 BD ABDELMOUMEN N 15 ETG 2","0",True,"002737079000063","48570369","0","489967","3631190","IMPORT ET EXPORT (MD OU INTERMEDIAIRE EFFECTUANT) CONSEIL DE GESTION",1,"2021-02-03","100000","100",1,NULL,NULL,"files/customers/logo/insight_learning.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"90852177-69c0-43e6-824f-040eb1271154","UMGP","ZAHR 1 N 35 SIDI MAAROUF 20000","0",True,"002313249000092","37725665","1746909","446273","36102076","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-10-14","0","0",1,NULL,NULL,"files/customers/logo/umgp.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"90b0985d-46c3-4c4e-b115-3ba4fc7c7341","LEPECHEURMED","RUE SOU MA Y A RESIDENCE SHEHRAZADE3 SEME ETAGE N°22 PALMIERS","0",True,"002027733000046","25019799","0","395951","34776280","Négoce et transformation de produits de la mer",1,"2018-01-25","0","100",0,NULL,NULL,"files/customers/logo/lepecheurmed.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"9313a6a6-5556-44f9-9dba-efb89396af31","LIBRACALL","42, BD ABDELMOUMEN 2EME ETAGE APPT N°13","0",True,"002189372000017","33599738","1306806","421563","34776794","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-01-10","100000","100",1,NULL,NULL,"files/customers/logo/libracall.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"933808ae-1a50-448a-b502-2eaf670117d9","NALIXAM","236 BD GHANDI N 13 RDC","0",True,"002158967000041","33597228","","421217","34750672","IMPORTATION ET EXPORTATION (MARCHAND OU INTERMEDIAIRE EFFECTUANT) .",1,"2018-11-19","0","100",1,NULL,NULL,"files/customers/logo/nalixam.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"9343903a-7eab-483d-8714-0443a26d4dc2","ITNEWVISION AFRICA","LOT N°2 LOTISSEMENT MANDAROUNA 300 SIDI MAAROUF","0",True,"000061673000028","40453160","8971584","249815","36104409","INGENIEUR CONSEIL, ENTREPRISE DE GENIE INFORMATIQUE",1,"2011-12-15","100000","100",1,NULL,NULL,"files/customers/logo/itnewvision.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"94151a9f-262c-4a5a-807b-843807096e16","MODCONTROL","SOUMAYA RÉSIDENCE SHEHRAZAD3 5ÈME ETAGE N°22 PALMIERS   ","0",True,"000209375000035","14467841","9816515","292889","34793214","Services à l’exportation, suivi de production et développement de prototypage, contrôle de qulité, conseisl techniques ",1,"2013-01-01","10000","100",1,NULL,NULL,"files/customers/logo/modcontrol.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
